Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen801
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen801
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen801:164543] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1612558702.791807] [lassen801:164543:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen801:164543] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen801:164543] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.4, s0 -11.0, kappa 0.5
Time step estimate 4.2819136230110855e-07

Viscous timestep estimate 1.4289498717559482e-07

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:330: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-1 elements: 4482
Num global elements: 4482
Timestep:        1e-07
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=1e-07 cfl=1.0
------- errors=0.00165, 793, 1.13, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=4.3652 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.188
step.max=2371 | t_sim.max=0.0002371 | t_step.max=1.10398 | min_pressure=99.9998 | max_pressure=458.65 | min_temperature=297.995 | max_temperature=454.485 | memory_usage.max=4596.12
step.max=2372 | t_sim.max=0.0002372 | t_step.max=1.10408 | min_pressure=99.9999 | max_pressure=458.647 | min_temperature=297.995 | max_temperature=454.485 | memory_usage.max=4600.12
step.max=2373 | t_sim.max=0.0002373 | t_step.max=1.10498 | min_pressure=99.9999 | max_pressure=458.643 | min_temperature=297.995 | max_temperature=454.484 | memory_usage.max=4600.12
step.max=2374 | t_sim.max=0.0002374 | t_step.max=1.10448 | min_pressure=99.9999 | max_pressure=458.64 | min_temperature=297.995 | max_temperature=454.483 | memory_usage.max=4600.12
step.max=2375 | t_sim.max=0.0002375 | t_step.max=1.10426 | min_pressure=99.9998 | max_pressure=458.637 | min_temperature=297.995 | max_temperature=454.482 | memory_usage.max=4604.19
step.max=2376 | t_sim.max=0.0002376 | t_step.max=1.10426 | min_pressure=99.9998 | max_pressure=458.633 | min_temperature=297.995 | max_temperature=454.482 | memory_usage.max=4604.19
step.max=2377 | t_sim.max=0.0002377 | t_step.max=1.10417 | min_pressure=99.9998 | max_pressure=458.63 | min_temperature=297.995 | max_temperature=454.481 | memory_usage.max=4608.31
step.max=2378 | t_sim.max=0.0002378 | t_step.max=1.10435 | min_pressure=99.9997 | max_pressure=458.627 | min_temperature=297.995 | max_temperature=454.48 | memory_usage.max=4608.31
step.max=2379 | t_sim.max=0.0002379 | t_step.max=1.12071 | min_pressure=99.9997 | max_pressure=458.623 | min_temperature=297.995 | max_temperature=454.479 | memory_usage.max=4608.31
step.max=2380 | t_sim.max=0.000238 | t_step.max=1.10456 | min_pressure=99.9997 | max_pressure=458.62 | min_temperature=297.995 | max_temperature=454.479 | memory_usage.max=4613
step.max=2381 | t_sim.max=0.0002381 | t_step.max=1.10401 | min_pressure=99.9996 | max_pressure=458.617 | min_temperature=297.995 | max_temperature=454.478 | memory_usage.max=4614.62
step.max=2382 | t_sim.max=0.0002382 | t_step.max=1.11047 | min_pressure=99.9996 | max_pressure=458.614 | min_temperature=297.995 | max_temperature=454.477 | memory_usage.max=4614.62
step.max=2383 | t_sim.max=0.0002383 | t_step.max=1.10348 | min_pressure=99.9996 | max_pressure=458.61 | min_temperature=297.995 | max_temperature=454.477 | memory_usage.max=4617.88
step.max=2384 | t_sim.max=0.0002384 | t_step.max=1.10286 | min_pressure=99.9996 | max_pressure=458.607 | min_temperature=297.995 | max_temperature=454.476 | memory_usage.max=4617.88
step.max=2385 | t_sim.max=0.0002385 | t_step.max=1.106 | min_pressure=99.9996 | max_pressure=458.604 | min_temperature=297.995 | max_temperature=454.475 | memory_usage.max=4620.81
step.max=2386 | t_sim.max=0.0002386 | t_step.max=1.10395 | min_pressure=99.9997 | max_pressure=458.601 | min_temperature=297.995 | max_temperature=454.474 | memory_usage.max=4620.81
step.max=2387 | t_sim.max=0.0002387 | t_step.max=1.10404 | min_pressure=99.9997 | max_pressure=458.597 | min_temperature=297.995 | max_temperature=454.474 | memory_usage.max=4620.81
step.max=2388 | t_sim.max=0.0002388 | t_step.max=1.10378 | min_pressure=99.9997 | max_pressure=458.594 | min_temperature=297.995 | max_temperature=454.473 | memory_usage.max=4624.5
step.max=2389 | t_sim.max=0.0002389 | t_step.max=1.10386 | min_pressure=99.9998 | max_pressure=458.591 | min_temperature=297.995 | max_temperature=454.472 | memory_usage.max=4624.5
step.max=2390 | t_sim.max=0.000239 | t_step.max=1.10368 | min_pressure=99.9998 | max_pressure=458.587 | min_temperature=297.995 | max_temperature=454.471 | memory_usage.max=4628.62
step.max=2391 | t_sim.max=0.0002391 | t_step.max=1.10433 | min_pressure=99.9998 | max_pressure=458.584 | min_temperature=297.995 | max_temperature=454.471 | memory_usage.max=4628.62
step.max=2392 | t_sim.max=0.0002392 | t_step.max=1.10348 | min_pressure=99.9999 | max_pressure=458.581 | min_temperature=297.995 | max_temperature=454.47 | memory_usage.max=4631.19
step.max=2393 | t_sim.max=0.0002393 | t_step.max=1.10369 | min_pressure=99.9999 | max_pressure=458.578 | min_temperature=297.995 | max_temperature=454.469 | memory_usage.max=4632
step.max=2394 | t_sim.max=0.0002394 | t_step.max=1.10316 | min_pressure=99.9998 | max_pressure=458.574 | min_temperature=297.995 | max_temperature=454.468 | memory_usage.max=4632
step.max=2395 | t_sim.max=0.0002395 | t_step.max=1.10364 | min_pressure=99.9998 | max_pressure=458.571 | min_temperature=297.995 | max_temperature=454.468 | memory_usage.max=4635.75
step.max=2396 | t_sim.max=0.0002396 | t_step.max=1.10419 | min_pressure=99.9998 | max_pressure=458.568 | min_temperature=297.995 | max_temperature=454.467 | memory_usage.max=4635.75
step.max=2397 | t_sim.max=0.0002397 | t_step.max=1.10352 | min_pressure=99.9997 | max_pressure=458.565 | min_temperature=297.995 | max_temperature=454.466 | memory_usage.max=4635.75
step.max=2398 | t_sim.max=0.0002398 | t_step.max=1.10322 | min_pressure=99.9997 | max_pressure=458.561 | min_temperature=297.995 | max_temperature=454.466 | memory_usage.max=4639.81
step.max=2399 | t_sim.max=0.0002399 | t_step.max=1.10419 | min_pressure=99.9997 | max_pressure=458.558 | min_temperature=297.995 | max_temperature=454.465 | memory_usage.max=4639.81
step.max=2400 | t_sim.max=0.00024 | t_step.max=1.21917 | min_pressure=99.9996 | max_pressure=458.555 | min_temperature=297.995 | max_temperature=454.464 | memory_usage.max=4643.75
step.max=2401 | t_sim.max=0.0002401 | t_step.max=1.10317 | min_pressure=99.9996 | max_pressure=458.552 | min_temperature=297.995 | max_temperature=454.463 | memory_usage.max=4651.31
step.max=2402 | t_sim.max=0.0002402 | t_step.max=1.10417 | min_pressure=99.9996 | max_pressure=458.548 | min_temperature=297.995 | max_temperature=454.463 | memory_usage.max=4651.31
step.max=2403 | t_sim.max=0.0002403 | t_step.max=1.10411 | min_pressure=99.9996 | max_pressure=458.545 | min_temperature=297.995 | max_temperature=454.462 | memory_usage.max=4651.31
step.max=2404 | t_sim.max=0.0002404 | t_step.max=1.10357 | min_pressure=99.9996 | max_pressure=458.542 | min_temperature=297.995 | max_temperature=454.461 | memory_usage.max=4651.31
step.max=2405 | t_sim.max=0.0002405 | t_step.max=1.10365 | min_pressure=99.9996 | max_pressure=458.539 | min_temperature=297.995 | max_temperature=454.46 | memory_usage.max=4651.31
step.max=2406 | t_sim.max=0.0002406 | t_step.max=1.10357 | min_pressure=99.9997 | max_pressure=458.535 | min_temperature=297.995 | max_temperature=454.46 | memory_usage.max=4655.12
step.max=2407 | t_sim.max=0.0002407 | t_step.max=1.10299 | min_pressure=99.9997 | max_pressure=458.532 | min_temperature=297.995 | max_temperature=454.459 | memory_usage.max=4655.12
step.max=2408 | t_sim.max=0.0002408 | t_step.max=1.10396 | min_pressure=99.9997 | max_pressure=458.529 | min_temperature=297.995 | max_temperature=454.458 | memory_usage.max=4659.25
step.max=2409 | t_sim.max=0.0002409 | t_step.max=1.10365 | min_pressure=99.9998 | max_pressure=458.526 | min_temperature=297.995 | max_temperature=454.458 | memory_usage.max=4659.25
step.max=2410 | t_sim.max=0.000241 | t_step.max=1.1043 | min_pressure=99.9998 | max_pressure=458.523 | min_temperature=297.995 | max_temperature=454.457 | memory_usage.max=4659.25
step.max=2411 | t_sim.max=0.0002411 | t_step.max=1.10384 | min_pressure=99.9999 | max_pressure=458.519 | min_temperature=297.995 | max_temperature=454.456 | memory_usage.max=4663.31
step.max=2412 | t_sim.max=0.0002412 | t_step.max=1.10347 | min_pressure=99.9999 | max_pressure=458.516 | min_temperature=297.995 | max_temperature=454.455 | memory_usage.max=4663.31
step.max=2413 | t_sim.max=0.0002413 | t_step.max=1.10368 | min_pressure=99.9998 | max_pressure=458.513 | min_temperature=297.995 | max_temperature=454.455 | memory_usage.max=4663.31
step.max=2414 | t_sim.max=0.0002414 | t_step.max=1.10351 | min_pressure=99.9998 | max_pressure=458.51 | min_temperature=297.995 | max_temperature=454.454 | memory_usage.max=4663.31
step.max=2415 | t_sim.max=0.0002415 | t_step.max=1.10341 | min_pressure=99.9998 | max_pressure=458.506 | min_temperature=297.995 | max_temperature=454.453 | memory_usage.max=4667.38
step.max=2416 | t_sim.max=0.0002416 | t_step.max=1.10418 | min_pressure=99.9997 | max_pressure=458.503 | min_temperature=297.995 | max_temperature=454.452 | memory_usage.max=4667.38
step.max=2417 | t_sim.max=0.0002417 | t_step.max=1.10377 | min_pressure=99.9997 | max_pressure=458.5 | min_temperature=297.995 | max_temperature=454.452 | memory_usage.max=4670.62
step.max=2418 | t_sim.max=0.0002418 | t_step.max=1.1041 | min_pressure=99.9997 | max_pressure=458.497 | min_temperature=297.995 | max_temperature=454.451 | memory_usage.max=4671.88
step.max=2419 | t_sim.max=0.0002419 | t_step.max=1.10978 | min_pressure=99.9996 | max_pressure=458.494 | min_temperature=297.995 | max_temperature=454.45 | memory_usage.max=4671.88
step.max=2420 | t_sim.max=0.000242 | t_step.max=1.10352 | min_pressure=99.9996 | max_pressure=458.491 | min_temperature=297.995 | max_temperature=454.45 | memory_usage.max=4675.31
step.max=2421 | t_sim.max=0.0002421 | t_step.max=1.1038 | min_pressure=99.9996 | max_pressure=458.487 | min_temperature=297.995 | max_temperature=454.449 | memory_usage.max=4675.38
step.max=2422 | t_sim.max=0.0002422 | t_step.max=1.10584 | min_pressure=99.9996 | max_pressure=458.484 | min_temperature=297.995 | max_temperature=454.448 | memory_usage.max=4678.06
step.max=2423 | t_sim.max=0.0002423 | t_step.max=1.10319 | min_pressure=99.9996 | max_pressure=458.481 | min_temperature=297.995 | max_temperature=454.447 | memory_usage.max=4679.56
step.max=2424 | t_sim.max=0.0002424 | t_step.max=1.10313 | min_pressure=99.9996 | max_pressure=458.478 | min_temperature=297.995 | max_temperature=454.447 | memory_usage.max=4679.56
step.max=2425 | t_sim.max=0.0002425 | t_step.max=1.1046 | min_pressure=99.9997 | max_pressure=458.475 | min_temperature=297.995 | max_temperature=454.446 | memory_usage.max=4683
step.max=2426 | t_sim.max=0.0002426 | t_step.max=1.104 | min_pressure=99.9997 | max_pressure=458.472 | min_temperature=297.995 | max_temperature=454.445 | memory_usage.max=4683
step.max=2427 | t_sim.max=0.0002427 | t_step.max=1.10352 | min_pressure=99.9997 | max_pressure=458.469 | min_temperature=297.995 | max_temperature=454.445 | memory_usage.max=4683
step.max=2428 | t_sim.max=0.0002428 | t_step.max=1.11983 | min_pressure=99.9998 | max_pressure=458.466 | min_temperature=297.995 | max_temperature=454.444 | memory_usage.max=4687.12
step.max=2429 | t_sim.max=0.0002429 | t_step.max=1.10405 | min_pressure=99.9998 | max_pressure=458.462 | min_temperature=297.995 | max_temperature=454.443 | memory_usage.max=4688.5
step.max=2430 | t_sim.max=0.000243 | t_step.max=1.10404 | min_pressure=99.9999 | max_pressure=458.459 | min_temperature=297.995 | max_temperature=454.443 | memory_usage.max=4689.31
step.max=2431 | t_sim.max=0.0002431 | t_step.max=1.10404 | min_pressure=99.9999 | max_pressure=458.456 | min_temperature=297.995 | max_temperature=454.442 | memory_usage.max=4689.31
step.max=2432 | t_sim.max=0.0002432 | t_step.max=1.10452 | min_pressure=99.9999 | max_pressure=458.453 | min_temperature=297.995 | max_temperature=454.441 | memory_usage.max=4692.88
step.max=2433 | t_sim.max=0.0002433 | t_step.max=1.1043 | min_pressure=99.9998 | max_pressure=458.45 | min_temperature=297.995 | max_temperature=454.44 | memory_usage.max=4692.88
step.max=2434 | t_sim.max=0.0002434 | t_step.max=1.10401 | min_pressure=99.9998 | max_pressure=458.447 | min_temperature=297.995 | max_temperature=454.44 | memory_usage.max=4696.62
step.max=2435 | t_sim.max=0.0002435 | t_step.max=1.10389 | min_pressure=99.9997 | max_pressure=458.444 | min_temperature=297.995 | max_temperature=454.439 | memory_usage.max=4696.62
step.max=2436 | t_sim.max=0.0002436 | t_step.max=1.10443 | min_pressure=99.9997 | max_pressure=458.441 | min_temperature=297.995 | max_temperature=454.438 | memory_usage.max=4696.62
step.max=2437 | t_sim.max=0.0002437 | t_step.max=1.10418 | min_pressure=99.9997 | max_pressure=458.438 | min_temperature=297.995 | max_temperature=454.438 | memory_usage.max=4700.56
step.max=2438 | t_sim.max=0.0002438 | t_step.max=1.10329 | min_pressure=99.9996 | max_pressure=458.435 | min_temperature=297.995 | max_temperature=454.437 | memory_usage.max=4700.56
step.max=2439 | t_sim.max=0.0002439 | t_step.max=1.10417 | min_pressure=99.9996 | max_pressure=458.431 | min_temperature=297.995 | max_temperature=454.436 | memory_usage.max=4704.62
step.max=2440 | t_sim.max=0.000244 | t_step.max=1.10496 | min_pressure=99.9996 | max_pressure=458.428 | min_temperature=297.995 | max_temperature=454.436 | memory_usage.max=4704.62
step.max=2441 | t_sim.max=0.0002441 | t_step.max=1.1041 | min_pressure=99.9996 | max_pressure=458.425 | min_temperature=297.995 | max_temperature=454.435 | memory_usage.max=4704.62
step.max=2442 | t_sim.max=0.0002442 | t_step.max=1.10436 | min_pressure=99.9996 | max_pressure=458.422 | min_temperature=297.995 | max_temperature=454.434 | memory_usage.max=4708.69
step.max=2443 | t_sim.max=0.0002443 | t_step.max=1.10343 | min_pressure=99.9996 | max_pressure=458.419 | min_temperature=297.995 | max_temperature=454.434 | memory_usage.max=4708.69
step.max=2444 | t_sim.max=0.0002444 | t_step.max=1.10354 | min_pressure=99.9996 | max_pressure=458.416 | min_temperature=297.995 | max_temperature=454.433 | memory_usage.max=4708.69
step.max=2445 | t_sim.max=0.0002445 | t_step.max=1.10379 | min_pressure=99.9997 | max_pressure=458.413 | min_temperature=297.995 | max_temperature=454.432 | memory_usage.max=4712.69
step.max=2446 | t_sim.max=0.0002446 | t_step.max=1.10336 | min_pressure=99.9997 | max_pressure=458.41 | min_temperature=297.995 | max_temperature=454.432 | memory_usage.max=4712.69
step.max=2447 | t_sim.max=0.0002447 | t_step.max=1.10413 | min_pressure=99.9998 | max_pressure=458.407 | min_temperature=297.995 | max_temperature=454.431 | memory_usage.max=4716.75
step.max=2448 | t_sim.max=0.0002448 | t_step.max=1.10406 | min_pressure=99.9998 | max_pressure=458.404 | min_temperature=297.995 | max_temperature=454.43 | memory_usage.max=4716.81
step.max=2449 | t_sim.max=0.0002449 | t_step.max=1.10379 | min_pressure=99.9998 | max_pressure=458.401 | min_temperature=297.995 | max_temperature=454.43 | memory_usage.max=4716.81
step.max=2450 | t_sim.max=0.000245 | t_step.max=1.2195 | min_pressure=99.9999 | max_pressure=458.398 | min_temperature=297.995 | max_temperature=454.429 | memory_usage.max=4720.88
step.max=2451 | t_sim.max=0.0002451 | t_step.max=1.10278 | min_pressure=99.9999 | max_pressure=458.395 | min_temperature=297.995 | max_temperature=454.428 | memory_usage.max=4729.38
step.max=2452 | t_sim.max=0.0002452 | t_step.max=1.10295 | min_pressure=99.9998 | max_pressure=458.392 | min_temperature=297.995 | max_temperature=454.428 | memory_usage.max=4729.38
step.max=2453 | t_sim.max=0.0002453 | t_step.max=1.11024 | min_pressure=99.9998 | max_pressure=458.389 | min_temperature=297.995 | max_temperature=454.427 | memory_usage.max=4729.38
step.max=2454 | t_sim.max=0.0002454 | t_step.max=1.10367 | min_pressure=99.9997 | max_pressure=458.386 | min_temperature=297.995 | max_temperature=454.426 | memory_usage.max=4731
step.max=2455 | t_sim.max=0.0002455 | t_step.max=1.10372 | min_pressure=99.9997 | max_pressure=458.383 | min_temperature=297.995 | max_temperature=454.425 | memory_usage.max=4732.56
step.max=2456 | t_sim.max=0.0002456 | t_step.max=1.10609 | min_pressure=99.9997 | max_pressure=458.38 | min_temperature=297.995 | max_temperature=454.425 | memory_usage.max=4732.56
step.max=2457 | t_sim.max=0.0002457 | t_step.max=1.10382 | min_pressure=99.9996 | max_pressure=458.377 | min_temperature=297.995 | max_temperature=454.424 | memory_usage.max=4735.31
step.max=2458 | t_sim.max=0.0002458 | t_step.max=1.1035 | min_pressure=99.9996 | max_pressure=458.374 | min_temperature=297.995 | max_temperature=454.423 | memory_usage.max=4737
step.max=2459 | t_sim.max=0.0002459 | t_step.max=1.10334 | min_pressure=99.9996 | max_pressure=458.371 | min_temperature=297.995 | max_temperature=454.423 | memory_usage.max=4737
step.max=2460 | t_sim.max=0.000246 | t_step.max=1.10381 | min_pressure=99.9996 | max_pressure=458.368 | min_temperature=297.995 | max_temperature=454.422 | memory_usage.max=4737
step.max=2461 | t_sim.max=0.0002461 | t_step.max=1.10331 | min_pressure=99.9996 | max_pressure=458.365 | min_temperature=297.995 | max_temperature=454.421 | memory_usage.max=4741
step.max=2462 | t_sim.max=0.0002462 | t_step.max=1.10553 | min_pressure=99.9996 | max_pressure=458.362 | min_temperature=297.995 | max_temperature=454.421 | memory_usage.max=4741
step.max=2463 | t_sim.max=0.0002463 | t_step.max=1.10357 | min_pressure=99.9996 | max_pressure=458.359 | min_temperature=297.995 | max_temperature=454.42 | memory_usage.max=4743.81
step.max=2464 | t_sim.max=0.0002464 | t_step.max=1.10366 | min_pressure=99.9997 | max_pressure=458.355 | min_temperature=297.995 | max_temperature=454.419 | memory_usage.max=4743.81
step.max=2465 | t_sim.max=0.0002465 | t_step.max=1.10383 | min_pressure=99.9997 | max_pressure=458.352 | min_temperature=297.995 | max_temperature=454.419 | memory_usage.max=4743.81
step.max=2466 | t_sim.max=0.0002466 | t_step.max=1.10397 | min_pressure=99.9997 | max_pressure=458.349 | min_temperature=297.995 | max_temperature=454.418 | memory_usage.max=4745.94
step.max=2467 | t_sim.max=0.0002467 | t_step.max=1.10393 | min_pressure=99.9998 | max_pressure=458.346 | min_temperature=297.995 | max_temperature=454.417 | memory_usage.max=4745.94
step.max=2468 | t_sim.max=0.0002468 | t_step.max=1.10391 | min_pressure=99.9998 | max_pressure=458.343 | min_temperature=297.995 | max_temperature=454.416 | memory_usage.max=4749.69
step.max=2469 | t_sim.max=0.0002469 | t_step.max=1.10395 | min_pressure=99.9999 | max_pressure=458.34 | min_temperature=297.995 | max_temperature=454.416 | memory_usage.max=4749.69
step.max=2470 | t_sim.max=0.000247 | t_step.max=1.10501 | min_pressure=99.9999 | max_pressure=458.336 | min_temperature=297.995 | max_temperature=454.415 | memory_usage.max=4749.69
step.max=2471 | t_sim.max=0.0002471 | t_step.max=1.10375 | min_pressure=99.9998 | max_pressure=458.333 | min_temperature=297.995 | max_temperature=454.414 | memory_usage.max=4753.62
step.max=2472 | t_sim.max=0.0002472 | t_step.max=1.10393 | min_pressure=99.9998 | max_pressure=458.33 | min_temperature=297.995 | max_temperature=454.413 | memory_usage.max=4753.62
step.max=2473 | t_sim.max=0.0002473 | t_step.max=1.10425 | min_pressure=99.9998 | max_pressure=458.327 | min_temperature=297.995 | max_temperature=454.413 | memory_usage.max=4757.69
step.max=2474 | t_sim.max=0.0002474 | t_step.max=1.10324 | min_pressure=99.9997 | max_pressure=458.324 | min_temperature=297.995 | max_temperature=454.412 | memory_usage.max=4757.69
step.max=2475 | t_sim.max=0.0002475 | t_step.max=1.11941 | min_pressure=99.9997 | max_pressure=458.321 | min_temperature=297.995 | max_temperature=454.411 | memory_usage.max=4757.69
step.max=2476 | t_sim.max=0.0002476 | t_step.max=1.10476 | min_pressure=99.9996 | max_pressure=458.317 | min_temperature=297.995 | max_temperature=454.411 | memory_usage.max=4761.44
step.max=2477 | t_sim.max=0.0002477 | t_step.max=1.10446 | min_pressure=99.9996 | max_pressure=458.314 | min_temperature=297.995 | max_temperature=454.41 | memory_usage.max=4764
step.max=2478 | t_sim.max=0.0002478 | t_step.max=1.10471 | min_pressure=99.9996 | max_pressure=458.311 | min_temperature=297.995 | max_temperature=454.409 | memory_usage.max=4764
step.max=2479 | t_sim.max=0.0002479 | t_step.max=1.10463 | min_pressure=99.9996 | max_pressure=458.308 | min_temperature=297.995 | max_temperature=454.409 | memory_usage.max=4764
step.max=2480 | t_sim.max=0.000248 | t_step.max=1.1047 | min_pressure=99.9996 | max_pressure=458.305 | min_temperature=297.995 | max_temperature=454.408 | memory_usage.max=4768.06
step.max=2481 | t_sim.max=0.0002481 | t_step.max=1.10465 | min_pressure=99.9996 | max_pressure=458.301 | min_temperature=297.995 | max_temperature=454.407 | memory_usage.max=4768.06
step.max=2482 | t_sim.max=0.0002482 | t_step.max=1.10476 | min_pressure=99.9996 | max_pressure=458.298 | min_temperature=297.995 | max_temperature=454.406 | memory_usage.max=4768.06
step.max=2483 | t_sim.max=0.0002483 | t_step.max=1.1045 | min_pressure=99.9997 | max_pressure=458.294 | min_temperature=297.995 | max_temperature=454.405 | memory_usage.max=4772.12
step.max=2484 | t_sim.max=0.0002484 | t_step.max=1.1049 | min_pressure=99.9997 | max_pressure=458.291 | min_temperature=297.995 | max_temperature=454.405 | memory_usage.max=4772.12
step.max=2485 | t_sim.max=0.0002485 | t_step.max=1.1051 | min_pressure=99.9997 | max_pressure=458.288 | min_temperature=297.995 | max_temperature=454.404 | memory_usage.max=4776.19
step.max=2486 | t_sim.max=0.0002486 | t_step.max=1.10417 | min_pressure=99.9998 | max_pressure=458.284 | min_temperature=297.995 | max_temperature=454.403 | memory_usage.max=4776.19
