Running ./shock1d.py

Starting from step 0
--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              lassen571
  Local adapter:           mlx5_1
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   lassen571
  Local device: mlx5_1
--------------------------------------------------------------------------
[lassen571:83560] mca_base_component_repository_open: unable to open mca_pml_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
[1613405737.773586] [lassen571:83560:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[lassen571:83560] mca_base_component_repository_open: unable to open mca_coll_ibm: libcollectives.so.3: cannot open shared object file: No such file or directory (ignored)
[lassen571:83560] mca_base_component_repository_open: unable to open mca_osc_pami: libpami.so.3: cannot open shared object file: No such file or directory (ignored)
Shock capturing parameters: alpha 0.2, s0 -11.0, kappa 0.5
Time step estimate 1.0704784057527714e-07

Viscous timestep estimate 2.143919089815122e-08

4482 elements
rank 0: sent all mesh partitions
Making discretization
Initializing soln.
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'pressure': 'Pa'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:289: UserWarning: Logging had to guess units for 'temperature': 'K'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'mass': 'kg/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'energy': 'J/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
/p/gpfs1/manders/work/CEESD/Drivers/CEESD-Y1_Shock1D/emirge/mirgecom/mirgecom/logging_quantities.py:244: UserWarning: Logging had to guess units for 'momentum': 'kg*m/s/m^3'.It should not have to. Some other component should tell it.
  warn(f"Logging had to guess units for '{quantity}': '{unit}'."
./shock1d.py:333: DeprecationWarning: DGDiscretizationWithBoundaries.order is deprecated, consider using the orders of element groups instead. 'order' will go away in 2021.
  visualizer = make_visualizer(discr, discr.order)
Initialization for Case(y0euler)
===
Num 2d order-2 elements: 4482
Num global elements: 4482
Timestep:        2.5e-08
Final time:      0.0003
CFL:             1.0
Constant CFL:    False
Initialization:  pseudoY0
EOS:             IdealSingleGas

Stepping.
Status: step=0 t=0
------- P(100, 438)
------- T(298, 450)
------- dt=2.5e-08 cfl=1.0
------- errors=0.00165, 830, 1.18, 0
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
building face restriction: start
building face restriction: done
step.max=0 | t_sim.max=0 | t_step.max=3.63096 | min_pressure=0 | max_pressure=0 | min_temperature=0 | max_temperature=0 | memory_usage.max=833.438
step.max=10240 | t_sim.max=0.000256 | t_step.max=0.275418 | min_pressure=100 | max_pressure=464.807 | min_temperature=297.995 | max_temperature=455.845 | memory_usage.max=5000.94
step.max=10243 | t_sim.max=0.000256075 | t_step.max=0.275433 | min_pressure=100 | max_pressure=464.805 | min_temperature=297.995 | max_temperature=455.845 | memory_usage.max=5003.5
step.max=10246 | t_sim.max=0.00025615 | t_step.max=0.27518 | min_pressure=100 | max_pressure=464.802 | min_temperature=297.995 | max_temperature=455.844 | memory_usage.max=5003.5
step.max=10249 | t_sim.max=0.000256225 | t_step.max=0.27533 | min_pressure=100 | max_pressure=464.8 | min_temperature=297.995 | max_temperature=455.844 | memory_usage.max=5003.5
step.max=10252 | t_sim.max=0.0002563 | t_step.max=0.275173 | min_pressure=100 | max_pressure=464.798 | min_temperature=297.995 | max_temperature=455.843 | memory_usage.max=5007.62
step.max=10255 | t_sim.max=0.000256375 | t_step.max=0.275134 | min_pressure=100 | max_pressure=464.795 | min_temperature=297.995 | max_temperature=455.842 | memory_usage.max=5007.62
step.max=10258 | t_sim.max=0.00025645 | t_step.max=0.275367 | min_pressure=100 | max_pressure=464.793 | min_temperature=297.995 | max_temperature=455.842 | memory_usage.max=5007.62
step.max=10261 | t_sim.max=0.000256525 | t_step.max=0.275344 | min_pressure=100 | max_pressure=464.791 | min_temperature=297.995 | max_temperature=455.841 | memory_usage.max=5011.69
step.max=10264 | t_sim.max=0.0002566 | t_step.max=0.275923 | min_pressure=99.9999 | max_pressure=464.788 | min_temperature=297.995 | max_temperature=455.841 | memory_usage.max=5011.69
step.max=10267 | t_sim.max=0.000256675 | t_step.max=0.275871 | min_pressure=99.9999 | max_pressure=464.786 | min_temperature=297.995 | max_temperature=455.84 | memory_usage.max=5013.88
step.max=10270 | t_sim.max=0.00025675 | t_step.max=0.27596 | min_pressure=100 | max_pressure=464.783 | min_temperature=297.995 | max_temperature=455.84 | memory_usage.max=5013.88
step.max=10273 | t_sim.max=0.000256825 | t_step.max=0.275736 | min_pressure=100 | max_pressure=464.781 | min_temperature=297.995 | max_temperature=455.839 | memory_usage.max=5013.88
step.max=10276 | t_sim.max=0.0002569 | t_step.max=0.275676 | min_pressure=100 | max_pressure=464.779 | min_temperature=297.995 | max_temperature=455.839 | memory_usage.max=5013.88
step.max=10279 | t_sim.max=0.000256975 | t_step.max=0.275877 | min_pressure=100 | max_pressure=464.776 | min_temperature=297.995 | max_temperature=455.838 | memory_usage.max=5017.56
step.max=10282 | t_sim.max=0.00025705 | t_step.max=0.275939 | min_pressure=100 | max_pressure=464.774 | min_temperature=297.995 | max_temperature=455.838 | memory_usage.max=5017.56
step.max=10285 | t_sim.max=0.000257125 | t_step.max=0.276037 | min_pressure=100 | max_pressure=464.772 | min_temperature=297.995 | max_temperature=455.837 | memory_usage.max=5017.56
step.max=10288 | t_sim.max=0.0002572 | t_step.max=0.278092 | min_pressure=100 | max_pressure=464.769 | min_temperature=297.995 | max_temperature=455.837 | memory_usage.max=5021.12
step.max=10291 | t_sim.max=0.000257275 | t_step.max=0.275736 | min_pressure=100 | max_pressure=464.767 | min_temperature=297.995 | max_temperature=455.836 | memory_usage.max=5021.5
step.max=10294 | t_sim.max=0.00025735 | t_step.max=0.275845 | min_pressure=100 | max_pressure=464.765 | min_temperature=297.995 | max_temperature=455.836 | memory_usage.max=5021.5
step.max=10297 | t_sim.max=0.000257425 | t_step.max=0.275556 | min_pressure=99.9999 | max_pressure=464.762 | min_temperature=297.995 | max_temperature=455.835 | memory_usage.max=5024.19
step.max=10300 | t_sim.max=0.0002575 | t_step.max=0.275242 | min_pressure=99.9999 | max_pressure=464.76 | min_temperature=297.995 | max_temperature=455.835 | memory_usage.max=5025.69
step.max=10303 | t_sim.max=0.000257575 | t_step.max=0.275647 | min_pressure=99.9999 | max_pressure=464.757 | min_temperature=297.995 | max_temperature=455.834 | memory_usage.max=5025.69
step.max=10306 | t_sim.max=0.00025765 | t_step.max=0.275578 | min_pressure=99.9999 | max_pressure=464.755 | min_temperature=297.995 | max_temperature=455.834 | memory_usage.max=5025.69
step.max=10309 | t_sim.max=0.000257725 | t_step.max=0.276035 | min_pressure=99.9999 | max_pressure=464.753 | min_temperature=297.995 | max_temperature=455.833 | memory_usage.max=5029.38
step.max=10312 | t_sim.max=0.0002578 | t_step.max=0.275615 | min_pressure=99.9999 | max_pressure=464.75 | min_temperature=297.995 | max_temperature=455.833 | memory_usage.max=5029.69
step.max=10315 | t_sim.max=0.000257875 | t_step.max=0.275578 | min_pressure=100 | max_pressure=464.748 | min_temperature=297.995 | max_temperature=455.832 | memory_usage.max=5029.69
step.max=10318 | t_sim.max=0.00025795 | t_step.max=0.275892 | min_pressure=100 | max_pressure=464.746 | min_temperature=297.995 | max_temperature=455.831 | memory_usage.max=5032.81
step.max=10321 | t_sim.max=0.000258025 | t_step.max=0.275969 | min_pressure=100 | max_pressure=464.743 | min_temperature=297.995 | max_temperature=455.831 | memory_usage.max=5032.81
step.max=10324 | t_sim.max=0.0002581 | t_step.max=0.275933 | min_pressure=100 | max_pressure=464.741 | min_temperature=297.995 | max_temperature=455.83 | memory_usage.max=5032.81
step.max=10327 | t_sim.max=0.000258175 | t_step.max=0.275964 | min_pressure=100 | max_pressure=464.739 | min_temperature=297.995 | max_temperature=455.83 | memory_usage.max=5036.12
step.max=10330 | t_sim.max=0.00025825 | t_step.max=0.276055 | min_pressure=100 | max_pressure=464.736 | min_temperature=297.995 | max_temperature=455.829 | memory_usage.max=5036.12
step.max=10333 | t_sim.max=0.000258325 | t_step.max=0.27601 | min_pressure=100 | max_pressure=464.734 | min_temperature=297.995 | max_temperature=455.829 | memory_usage.max=5036.12
step.max=10336 | t_sim.max=0.0002584 | t_step.max=0.275588 | min_pressure=100 | max_pressure=464.732 | min_temperature=297.995 | max_temperature=455.828 | memory_usage.max=5039.25
step.max=10339 | t_sim.max=0.000258475 | t_step.max=0.275666 | min_pressure=99.9999 | max_pressure=464.729 | min_temperature=297.995 | max_temperature=455.828 | memory_usage.max=5039.25
step.max=10342 | t_sim.max=0.00025855 | t_step.max=0.275621 | min_pressure=99.9999 | max_pressure=464.727 | min_temperature=297.995 | max_temperature=455.827 | memory_usage.max=5039.25
step.max=10345 | t_sim.max=0.000258625 | t_step.max=0.275431 | min_pressure=100 | max_pressure=464.725 | min_temperature=297.995 | max_temperature=455.827 | memory_usage.max=5043.19
step.max=10348 | t_sim.max=0.0002587 | t_step.max=0.275649 | min_pressure=100 | max_pressure=464.722 | min_temperature=297.995 | max_temperature=455.826 | memory_usage.max=5043.19
step.max=10351 | t_sim.max=0.000258775 | t_step.max=0.275926 | min_pressure=100 | max_pressure=464.72 | min_temperature=297.995 | max_temperature=455.826 | memory_usage.max=5043.19
step.max=10354 | t_sim.max=0.00025885 | t_step.max=0.275861 | min_pressure=100 | max_pressure=464.717 | min_temperature=297.995 | max_temperature=455.825 | memory_usage.max=5046.75
step.max=10357 | t_sim.max=0.000258925 | t_step.max=0.275969 | min_pressure=100 | max_pressure=464.715 | min_temperature=297.995 | max_temperature=455.825 | memory_usage.max=5046.75
step.max=10360 | t_sim.max=0.000259 | t_step.max=0.27638 | min_pressure=100 | max_pressure=464.713 | min_temperature=297.995 | max_temperature=455.824 | memory_usage.max=5046.75
step.max=10363 | t_sim.max=0.000259075 | t_step.max=0.276145 | min_pressure=100 | max_pressure=464.71 | min_temperature=297.995 | max_temperature=455.824 | memory_usage.max=5046.75
step.max=10366 | t_sim.max=0.00025915 | t_step.max=0.275447 | min_pressure=100 | max_pressure=464.708 | min_temperature=297.995 | max_temperature=455.823 | memory_usage.max=5050.88
step.max=10369 | t_sim.max=0.000259225 | t_step.max=0.275797 | min_pressure=100 | max_pressure=464.706 | min_temperature=297.995 | max_temperature=455.823 | memory_usage.max=5050.88
step.max=10372 | t_sim.max=0.0002593 | t_step.max=0.276101 | min_pressure=99.9999 | max_pressure=464.703 | min_temperature=297.995 | max_temperature=455.822 | memory_usage.max=5050.88
step.max=10375 | t_sim.max=0.000259375 | t_step.max=0.276025 | min_pressure=99.9999 | max_pressure=464.701 | min_temperature=297.995 | max_temperature=455.822 | memory_usage.max=5055
step.max=10378 | t_sim.max=0.00025945 | t_step.max=0.275858 | min_pressure=99.9999 | max_pressure=464.699 | min_temperature=297.995 | max_temperature=455.821 | memory_usage.max=5055
step.max=10381 | t_sim.max=0.000259525 | t_step.max=0.275676 | min_pressure=99.9999 | max_pressure=464.696 | min_temperature=297.995 | max_temperature=455.821 | memory_usage.max=5055
step.max=10384 | t_sim.max=0.0002596 | t_step.max=0.275942 | min_pressure=99.9999 | max_pressure=464.694 | min_temperature=297.995 | max_temperature=455.82 | memory_usage.max=5058.94
step.max=10387 | t_sim.max=0.000259675 | t_step.max=0.275663 | min_pressure=99.9999 | max_pressure=464.692 | min_temperature=297.995 | max_temperature=455.819 | memory_usage.max=5058.94
step.max=10390 | t_sim.max=0.00025975 | t_step.max=0.275915 | min_pressure=100 | max_pressure=464.689 | min_temperature=297.995 | max_temperature=455.819 | memory_usage.max=5058.94
step.max=10393 | t_sim.max=0.000259825 | t_step.max=0.276702 | min_pressure=100 | max_pressure=464.687 | min_temperature=297.995 | max_temperature=455.818 | memory_usage.max=5058.94
step.max=10396 | t_sim.max=0.0002599 | t_step.max=0.275711 | min_pressure=100 | max_pressure=464.685 | min_temperature=297.995 | max_temperature=455.818 | memory_usage.max=5063.12
step.max=10399 | t_sim.max=0.000259975 | t_step.max=0.275472 | min_pressure=100 | max_pressure=464.682 | min_temperature=297.995 | max_temperature=455.817 | memory_usage.max=5063.12
step.max=10402 | t_sim.max=0.00026005 | t_step.max=0.275184 | min_pressure=100 | max_pressure=464.68 | min_temperature=297.995 | max_temperature=455.817 | memory_usage.max=5079.25
step.max=10405 | t_sim.max=0.000260125 | t_step.max=0.275207 | min_pressure=100 | max_pressure=464.678 | min_temperature=297.995 | max_temperature=455.816 | memory_usage.max=5082.38
step.max=10408 | t_sim.max=0.0002602 | t_step.max=0.275215 | min_pressure=100 | max_pressure=464.675 | min_temperature=297.995 | max_temperature=455.816 | memory_usage.max=5082.38
step.max=10411 | t_sim.max=0.000260275 | t_step.max=0.275201 | min_pressure=99.9999 | max_pressure=464.673 | min_temperature=297.995 | max_temperature=455.815 | memory_usage.max=5082.38
step.max=10414 | t_sim.max=0.00026035 | t_step.max=0.278012 | min_pressure=99.9999 | max_pressure=464.671 | min_temperature=297.995 | max_temperature=455.815 | memory_usage.max=5082.38
step.max=10417 | t_sim.max=0.000260425 | t_step.max=0.275129 | min_pressure=99.9999 | max_pressure=464.668 | min_temperature=297.995 | max_temperature=455.814 | memory_usage.max=5082.44
step.max=10420 | t_sim.max=0.0002605 | t_step.max=0.27529 | min_pressure=100 | max_pressure=464.666 | min_temperature=297.995 | max_temperature=455.814 | memory_usage.max=5082.44
step.max=10423 | t_sim.max=0.000260575 | t_step.max=0.275356 | min_pressure=100 | max_pressure=464.664 | min_temperature=297.995 | max_temperature=455.813 | memory_usage.max=5082.44
step.max=10426 | t_sim.max=0.00026065 | t_step.max=0.275823 | min_pressure=100 | max_pressure=464.661 | min_temperature=297.995 | max_temperature=455.813 | memory_usage.max=5082.56
step.max=10429 | t_sim.max=0.000260725 | t_step.max=0.275687 | min_pressure=100 | max_pressure=464.659 | min_temperature=297.995 | max_temperature=455.812 | memory_usage.max=5082.62
step.max=10432 | t_sim.max=0.0002608 | t_step.max=0.275047 | min_pressure=100 | max_pressure=464.657 | min_temperature=297.995 | max_temperature=455.812 | memory_usage.max=5082.62
step.max=10435 | t_sim.max=0.000260875 | t_step.max=0.276231 | min_pressure=100 | max_pressure=464.654 | min_temperature=297.995 | max_temperature=455.811 | memory_usage.max=5082.62
step.max=10438 | t_sim.max=0.00026095 | t_step.max=0.274994 | min_pressure=100 | max_pressure=464.652 | min_temperature=297.995 | max_temperature=455.811 | memory_usage.max=5082.62
step.max=10441 | t_sim.max=0.000261025 | t_step.max=0.275434 | min_pressure=100 | max_pressure=464.65 | min_temperature=297.995 | max_temperature=455.81 | memory_usage.max=5083.12
step.max=10444 | t_sim.max=0.0002611 | t_step.max=0.275272 | min_pressure=100 | max_pressure=464.647 | min_temperature=297.995 | max_temperature=455.81 | memory_usage.max=5083.12
step.max=10447 | t_sim.max=0.000261175 | t_step.max=0.275026 | min_pressure=99.9999 | max_pressure=464.645 | min_temperature=297.995 | max_temperature=455.809 | memory_usage.max=5083.12
step.max=10450 | t_sim.max=0.00026125 | t_step.max=0.275005 | min_pressure=99.9999 | max_pressure=464.643 | min_temperature=297.995 | max_temperature=455.809 | memory_usage.max=5086.31
step.max=10453 | t_sim.max=0.000261325 | t_step.max=0.27532 | min_pressure=99.9999 | max_pressure=464.64 | min_temperature=297.995 | max_temperature=455.808 | memory_usage.max=5086.31
step.max=10456 | t_sim.max=0.0002614 | t_step.max=0.275196 | min_pressure=99.9999 | max_pressure=464.638 | min_temperature=297.995 | max_temperature=455.808 | memory_usage.max=5086.31
step.max=10459 | t_sim.max=0.000261475 | t_step.max=0.275415 | min_pressure=99.9999 | max_pressure=464.636 | min_temperature=297.995 | max_temperature=455.807 | memory_usage.max=5090.19
step.max=10462 | t_sim.max=0.00026155 | t_step.max=0.275041 | min_pressure=99.9999 | max_pressure=464.634 | min_temperature=297.995 | max_temperature=455.807 | memory_usage.max=5090.19
step.max=10465 | t_sim.max=0.000261625 | t_step.max=0.275457 | min_pressure=100 | max_pressure=464.631 | min_temperature=297.995 | max_temperature=455.806 | memory_usage.max=5090.19
step.max=10468 | t_sim.max=0.0002617 | t_step.max=0.275427 | min_pressure=100 | max_pressure=464.629 | min_temperature=297.995 | max_temperature=455.806 | memory_usage.max=5093.75
step.max=10471 | t_sim.max=0.000261775 | t_step.max=0.275693 | min_pressure=100 | max_pressure=464.627 | min_temperature=297.995 | max_temperature=455.805 | memory_usage.max=5093.75
step.max=10474 | t_sim.max=0.00026185 | t_step.max=0.275693 | min_pressure=100 | max_pressure=464.624 | min_temperature=297.995 | max_temperature=455.805 | memory_usage.max=5093.75
step.max=10477 | t_sim.max=0.000261925 | t_step.max=0.276154 | min_pressure=100 | max_pressure=464.622 | min_temperature=297.995 | max_temperature=455.804 | memory_usage.max=5093.75
step.max=10480 | t_sim.max=0.000262 | t_step.max=0.275865 | min_pressure=100 | max_pressure=464.62 | min_temperature=297.995 | max_temperature=455.804 | memory_usage.max=5097
step.max=10483 | t_sim.max=0.000262075 | t_step.max=0.275936 | min_pressure=100 | max_pressure=464.617 | min_temperature=297.995 | max_temperature=455.803 | memory_usage.max=5097
step.max=10486 | t_sim.max=0.00026215 | t_step.max=0.275813 | min_pressure=99.9999 | max_pressure=464.615 | min_temperature=297.995 | max_temperature=455.802 | memory_usage.max=5097
step.max=10489 | t_sim.max=0.000262225 | t_step.max=0.275647 | min_pressure=99.9999 | max_pressure=464.613 | min_temperature=297.995 | max_temperature=455.802 | memory_usage.max=5100.5
step.max=10492 | t_sim.max=0.0002623 | t_step.max=0.275586 | min_pressure=99.9999 | max_pressure=464.61 | min_temperature=297.995 | max_temperature=455.801 | memory_usage.max=5100.5
step.max=10495 | t_sim.max=0.000262375 | t_step.max=0.275708 | min_pressure=100 | max_pressure=464.608 | min_temperature=297.995 | max_temperature=455.801 | memory_usage.max=5100.5
step.max=10498 | t_sim.max=0.00026245 | t_step.max=0.276137 | min_pressure=100 | max_pressure=464.606 | min_temperature=297.995 | max_temperature=455.8 | memory_usage.max=5104.62
step.max=10501 | t_sim.max=0.000262525 | t_step.max=0.275466 | min_pressure=100 | max_pressure=464.603 | min_temperature=297.995 | max_temperature=455.8 | memory_usage.max=5104.62
step.max=10504 | t_sim.max=0.0002626 | t_step.max=0.275694 | min_pressure=100 | max_pressure=464.601 | min_temperature=297.995 | max_temperature=455.799 | memory_usage.max=5104.62
step.max=10507 | t_sim.max=0.000262675 | t_step.max=0.275676 | min_pressure=100 | max_pressure=464.599 | min_temperature=297.995 | max_temperature=455.799 | memory_usage.max=5104.62
step.max=10510 | t_sim.max=0.00026275 | t_step.max=0.275963 | min_pressure=100 | max_pressure=464.597 | min_temperature=297.995 | max_temperature=455.798 | memory_usage.max=5108.69
step.max=10513 | t_sim.max=0.000262825 | t_step.max=0.275866 | min_pressure=100 | max_pressure=464.594 | min_temperature=297.995 | max_temperature=455.798 | memory_usage.max=5108.69
step.max=10516 | t_sim.max=0.0002629 | t_step.max=0.275605 | min_pressure=100 | max_pressure=464.592 | min_temperature=297.995 | max_temperature=455.797 | memory_usage.max=5108.69
step.max=10519 | t_sim.max=0.000262975 | t_step.max=0.276829 | min_pressure=100 | max_pressure=464.59 | min_temperature=297.995 | max_temperature=455.797 | memory_usage.max=5112.69
step.max=10522 | t_sim.max=0.00026305 | t_step.max=0.275749 | min_pressure=99.9999 | max_pressure=464.587 | min_temperature=297.995 | max_temperature=455.796 | memory_usage.max=5114.06
step.max=10525 | t_sim.max=0.000263125 | t_step.max=0.275815 | min_pressure=99.9999 | max_pressure=464.585 | min_temperature=297.995 | max_temperature=455.796 | memory_usage.max=5115.06
step.max=10528 | t_sim.max=0.0002632 | t_step.max=0.275941 | min_pressure=99.9999 | max_pressure=464.583 | min_temperature=297.995 | max_temperature=455.795 | memory_usage.max=5115.06
step.max=10531 | t_sim.max=0.000263275 | t_step.max=0.275523 | min_pressure=99.9999 | max_pressure=464.58 | min_temperature=297.995 | max_temperature=455.795 | memory_usage.max=5118.06
step.max=10534 | t_sim.max=0.00026335 | t_step.max=0.275544 | min_pressure=99.9999 | max_pressure=464.578 | min_temperature=297.995 | max_temperature=455.794 | memory_usage.max=5118.62
step.max=10537 | t_sim.max=0.000263425 | t_step.max=0.275811 | min_pressure=99.9999 | max_pressure=464.576 | min_temperature=297.995 | max_temperature=455.794 | memory_usage.max=5118.62
step.max=10540 | t_sim.max=0.0002635 | t_step.max=0.278581 | min_pressure=100 | max_pressure=464.573 | min_temperature=297.995 | max_temperature=455.793 | memory_usage.max=5118.62
step.max=10543 | t_sim.max=0.000263575 | t_step.max=0.275601 | min_pressure=100 | max_pressure=464.571 | min_temperature=297.995 | max_temperature=455.793 | memory_usage.max=5122.81
step.max=10546 | t_sim.max=0.00026365 | t_step.max=0.275709 | min_pressure=100 | max_pressure=464.569 | min_temperature=297.995 | max_temperature=455.792 | memory_usage.max=5122.81
step.max=10549 | t_sim.max=0.000263725 | t_step.max=0.275712 | min_pressure=100 | max_pressure=464.567 | min_temperature=297.995 | max_temperature=455.792 | memory_usage.max=5124.44
step.max=10552 | t_sim.max=0.0002638 | t_step.max=0.276955 | min_pressure=100 | max_pressure=464.564 | min_temperature=297.995 | max_temperature=455.791 | memory_usage.max=5126.44
step.max=10555 | t_sim.max=0.000263875 | t_step.max=0.275842 | min_pressure=100 | max_pressure=464.562 | min_temperature=297.995 | max_temperature=455.791 | memory_usage.max=5127.19
step.max=10558 | t_sim.max=0.00026395 | t_step.max=0.275726 | min_pressure=100 | max_pressure=464.56 | min_temperature=297.995 | max_temperature=455.79 | memory_usage.max=5127.19
step.max=10561 | t_sim.max=0.000264025 | t_step.max=0.276583 | min_pressure=99.9999 | max_pressure=464.557 | min_temperature=297.995 | max_temperature=455.79 | memory_usage.max=5129.25
step.max=10564 | t_sim.max=0.0002641 | t_step.max=0.275835 | min_pressure=99.9999 | max_pressure=464.555 | min_temperature=297.995 | max_temperature=455.789 | memory_usage.max=5131.06
step.max=10567 | t_sim.max=0.000264175 | t_step.max=0.275461 | min_pressure=99.9999 | max_pressure=464.553 | min_temperature=297.995 | max_temperature=455.789 | memory_usage.max=5132.12
step.max=10570 | t_sim.max=0.00026425 | t_step.max=0.275482 | min_pressure=100 | max_pressure=464.55 | min_temperature=297.995 | max_temperature=455.788 | memory_usage.max=5132.12
step.max=10573 | t_sim.max=0.000264325 | t_step.max=0.275828 | min_pressure=100 | max_pressure=464.548 | min_temperature=297.995 | max_temperature=455.788 | memory_usage.max=5132.12
